Page;Review Later;Office;date_source_text;date_start;date_start_uncertain;date_end;date_end_uncertain;Praenomen;Nomen;Filiation;Tribe;RE;Cognomen;Notes
462;;Praetor;after 41;-40; ;-40;1;M;Barbatius;;;1;Philippus;Praetor at some unknown date after 41 (Ulpian Dig. 1.14.3, Barbarius** cf. Dio 48.34.5** Suidas s. v. Bocpo (I)XLZto4).
462;y;Praetor;before 90 or before 100;-101;1;-91;;C;(Atinius?);;;3;Labeo;Governor (Pr. or Propr.) of Asia before 90, possibly before 100 B. C. (I. v. Priene 121** see Magie, Roman Rule in Asia Minor 1579).
462;;Praetor;C3;-300;1;-201;1;C. ?;An(n)ius;;;8;;CIL 1(2).2.20: (quais)toris or (prai)toris. Third century B. C.
462;;Praetor;C1;-100;1;-1;1;L;Ateius;;;9;Capito;Tac. Ann. 3.75, a praetorius** cf. Fast. Cap., Degrassi 60f., 141, 528f., his son held the consulship in 5 A. D.
462;y;Praetor;205, 191, 190?;-205;1;-190;1;L;Aemilius;L. f.;;14;;CIL 1(2).2.803-ILS 3141. Possibly Aemilius Papus, Pr. 205, or Paullus, Pr. 191, less probably Regillus, who was M. f., Pr. 190.
462;;Praetor;C3;-300;1;-201;1;[M]. ?;[Aem?]ilius;M. f.;;18;;CIL 1(2).2.20** (quais)toris or (prai)toris. Third century B. C.
462;y;Praetor;late Republic or early Augustan;-60;1;-31;;C;Appuleius;M. f.;;31;Tappo;CIL 1(2).2.814-ILS 906. Late Republic or Early Augustan period. See PIR(2) 1.187f., no. 967.
462;y;Praetor;;;;;;C;Aelius;;;149;Tubero;A praetorius, cited by Messalla Rufus, Cos. 53, as an example of one who was placed on the pyre and returned alive (Plin. NH 7.173).
462;y;Praetor;;;;;;C. ?;Aelius;;;103, cf. 148, 149;Tubero;Pr. Urbanus The Praetor who killed a portentous woodpecker and died shortly afterwards (Plin. NH 10.41** Frontin. Str. 4.5.14, with the names L. Aelius and Laelius** cf. Varro in Non. Marc. 518 L** Val. Max. 5.6.4, on the Pr. Aelius, who died at Cannae).
462;;Praetor;late C2;-125; ;-101; ;P;Atilius;L. f.;;not in RE;;Pr. Urbanus CIL 1(2).2.825-ILS 5742. Probably late second century.
463;y;Praetor;late Republic or early Augustan;-60;1;-31;;Q;Caerellius;M. f.;;2;;A Praetor in the late Republic or the Early Augustan period (CIL 6.1364-ILS 943** see PIR(2) 2.29, no. 155). Also a Legate of M. Antonius.
463;;Praetor;after 46;-45;;-45;1;M';Cordius;;;2;Rufus;CIL 14.2603-ILS 902. Praetor of uncertain date, but after 46 B.C.
463;y;Praetor;late Republic or early Augustan;-60;1;-31; ;C;Cestius;L. f.;Pob;7;Epulo;Praetor in the late Republic or the Early Augustan period (CIL 6.1374-ILS 917** see PIR(2) 2.151, no. 686). Died before 12 B. C.
463;y;Praetor;early date;;;;;P;Claudius;;;27;;An unknown Claudius of early date who is said to have sold the Camerini into slavery (Val. Max. 6.5.1).
463;;Praetor;C1;-100; ;-1; ;-;(Caecilius);;;70;Metellus;A praetorius who saved his father, an Antonian supporter and a prisoner after Actium at Samos (App. BC 4.42).
463;y;Praetor;before 67?;-68;1;-68;;Ti;Claudius;;;253;Nero;Spoke in a praetorian place in the Senate in 63 (Sall. Cat. 50.4), perhaps a Praetor before 67.
463;;Praetor;after 49;-48;;-48;1;M;Cispius ;;;4?;;CIL 1(2).2.819. The Tribune of the Plebs in 57 went into exile for ambitus (Cic. Planc. 75** Schol. Bob. 165 Stangl), but may have returned and resumed his career in 49.
463;y;Praetor;before 90 or before 100;-101;1;-91;;L;(Calpurnius);;;98, Supb. 3.231;Piso;A Praetor or Propraetor in Asia before 90, possibly before 100 B. C. (I. v. Priene 121, cf. p. 551** see Magie, Roman Rule in Asia Minor 2.1579).
463;y;Praetor;perhaps after 31;-30;1;-30;1;P;Claudius;;;Clodius 49;Pulcher;CIL 6.1282-ILS 882, date uncertain, but possibly after 31. See PIR(2) 2.240, no. 987.
